0 verbose cli /opt/homebrew/Cellar/node/23.11.0/bin/node /opt/homebrew/bin/npm
1 info using npm@10.9.2
2 info using node@v23.11.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/davood/BuilderKing/docs-ondi/.npmrc
5 silly config load:file:/Users/davood/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--no-audit" "--no-fund" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/davood/BuilderKing/docs-ondi/.npm-cache/_logs/2025-09-25T13_39_01_522Z-
10 verbose logfile /Users/davood/BuilderKing/docs-ondi/.npm-cache/_logs/2025-09-25T13_39_01_522Z-debug-0.log
11 silly logfile done cleaning log files
4762 silly ADD node_modules/@svgr/babel-plugin-svg-dynamic-title
4763 silly ADD node_modules/@svgr/babel-plugin-replace-jsx-attribute-value
4764 silly ADD node_modules/@svgr/babel-plugin-remove-jsx-empty-expression
4765 silly ADD node_modules/@svgr/babel-plugin-remove-jsx-attribute
4766 silly ADD node_modules/@svgr/babel-plugin-add-jsx-attribute
4767 silly ADD node_modules/@slorber/remark-comment
4768 silly ADD node_modules/@sindresorhus/is
4769 silly ADD node_modules/@sinclair/typebox
4770 silly ADD node_modules/@sideway/pinpoint
4771 silly ADD node_modules/@sideway/formula
4772 silly ADD node_modules/@sideway/address
4773 silly ADD node_modules/@polka/url
4774 silly ADD node_modules/@pnpm/npm-conf
4775 silly ADD node_modules/@pnpm/network.ca-file
4776 silly ADD node_modules/@pnpm/network.ca-file/node_modules/graceful-fs
4777 silly ADD node_modules/@pnpm/config.env-replace
4778 silly ADD node_modules/@nodelib/fs.walk
4779 silly ADD node_modules/@nodelib/fs.stat
4780 silly ADD node_modules/@nodelib/fs.scandir
4781 silly ADD node_modules/@mdx-js/react
4782 silly ADD node_modules/@mdx-js/mdx
4783 silly ADD node_modules/@leichtgewicht/ip-codec
4784 silly ADD node_modules/@jridgewell/trace-mapping
4785 silly ADD node_modules/@jridgewell/sourcemap-codec
4786 silly ADD node_modules/@jridgewell/source-map
4787 silly ADD node_modules/@jridgewell/resolve-uri
4788 silly ADD node_modules/@jridgewell/remapping
4789 silly ADD node_modules/@jridgewell/gen-mapping
4790 silly ADD node_modules/@jest/types
4791 silly ADD node_modules/@jest/schemas
4792 silly ADD node_modules/@hapi/topo
4793 silly ADD node_modules/@hapi/hoek
4794 silly ADD node_modules/@docusaurus/utils-validation
4795 silly ADD node_modules/@docusaurus/utils-common
4796 silly ADD node_modules/@docusaurus/utils
4797 silly ADD node_modules/@docusaurus/types
4798 silly ADD node_modules/@docusaurus/types/node_modules/webpack-merge
4799 silly ADD node_modules/@docusaurus/tsconfig
4800 silly ADD node_modules/@docusaurus/theme-translations
4801 silly ADD node_modules/@docusaurus/theme-search-algolia
4802 silly ADD node_modules/@docusaurus/theme-common
4803 silly ADD node_modules/@docusaurus/theme-classic
4804 silly ADD node_modules/@docusaurus/preset-classic
4805 silly ADD node_modules/@docusaurus/plugin-svgr
4806 silly ADD node_modules/@docusaurus/plugin-sitemap
4807 silly ADD node_modules/@docusaurus/plugin-google-tag-manager
4808 silly ADD node_modules/@docusaurus/plugin-google-gtag
4809 silly ADD node_modules/@docusaurus/plugin-google-analytics
4810 silly ADD node_modules/@docusaurus/plugin-debug
4811 silly ADD node_modules/@docusaurus/plugin-css-cascade-layers
4812 silly ADD node_modules/@docusaurus/plugin-content-pages
4813 silly ADD node_modules/@docusaurus/plugin-content-docs
4814 silly ADD node_modules/@docusaurus/plugin-content-blog
4815 silly ADD node_modules/@docusaurus/module-type-aliases
4816 silly ADD node_modules/@docusaurus/mdx-loader
4817 silly ADD node_modules/@docusaurus/logger
4818 silly ADD node_modules/@docusaurus/cssnano-preset
4819 silly ADD node_modules/@docusaurus/core
4820 silly ADD node_modules/@docusaurus/bundler
4821 silly ADD node_modules/@docusaurus/babel
4822 silly ADD node_modules/@docsearch/react
4823 silly ADD node_modules/@docsearch/css
4824 silly ADD node_modules/@discoveryjs/json-ext
4825 silly ADD node_modules/@csstools/utilities
4826 silly ADD node_modules/@csstools/postcss-unset-value
4827 silly ADD node_modules/@csstools/postcss-trigonometric-functions
4828 silly ADD node_modules/@csstools/postcss-text-decoration-shorthand
4829 silly ADD node_modules/@csstools/postcss-stepped-value-functions
4830 silly ADD node_modules/@csstools/postcss-sign-functions
4831 silly ADD node_modules/@csstools/postcss-scope-pseudo-class
4832 silly ADD node_modules/@csstools/postcss-scope-pseudo-class/node_modules/postcss-selector-parser
4833 silly ADD node_modules/@csstools/postcss-relative-color-syntax
4834 silly ADD node_modules/@csstools/postcss-random-function
4835 silly ADD node_modules/@csstools/postcss-progressive-custom-properties
4836 silly ADD node_modules/@csstools/postcss-oklab-function
4837 silly ADD node_modules/@csstools/postcss-normalize-display-values
4838 silly ADD node_modules/@csstools/postcss-nested-calc
4839 silly ADD node_modules/@csstools/postcss-media-queries-aspect-ratio-number-values
4840 silly ADD node_modules/@csstools/postcss-media-minmax
4841 silly ADD node_modules/@csstools/postcss-logical-viewport-units
4842 silly ADD node_modules/@csstools/postcss-logical-resize
4843 silly ADD node_modules/@csstools/postcss-logical-overscroll-behavior
4844 silly ADD node_modules/@csstools/postcss-logical-overflow
4845 silly ADD node_modules/@csstools/postcss-logical-float-and-clear
4846 silly ADD node_modules/@csstools/postcss-light-dark-function
4847 silly ADD node_modules/@csstools/postcss-is-pseudo-class
4848 silly ADD node_modules/@csstools/postcss-is-pseudo-class/node_modules/postcss-selector-parser
4849 silly ADD node_modules/@csstools/postcss-is-pseudo-class/node_modules/@csstools/selector-specificity
4850 silly ADD node_modules/@csstools/postcss-initial
4851 silly ADD node_modules/@csstools/postcss-ic-unit
4852 silly ADD node_modules/@csstools/postcss-hwb-function
4853 silly ADD node_modules/@csstools/postcss-gradients-interpolation-method
4854 silly ADD node_modules/@csstools/postcss-gamut-mapping
4855 silly ADD node_modules/@csstools/postcss-font-format-keywords
4856 silly ADD node_modules/@csstools/postcss-exponential-functions
4857 silly ADD node_modules/@csstools/postcss-contrast-color-function
4858 silly ADD node_modules/@csstools/postcss-content-alt-text
4859 silly ADD node_modules/@csstools/postcss-color-mix-variadic-function-arguments
4860 silly ADD node_modules/@csstools/postcss-color-mix-function
4861 silly ADD node_modules/@csstools/postcss-color-function-display-p3-linear
4862 silly ADD node_modules/@csstools/postcss-color-function
4863 silly ADD node_modules/@csstools/postcss-cascade-layers
4864 silly ADD node_modules/@csstools/postcss-cascade-layers/node_modules/postcss-selector-parser
4865 silly ADD node_modules/@csstools/postcss-cascade-layers/node_modules/@csstools/selector-specificity
4866 silly ADD node_modules/@csstools/postcss-alpha-function
4867 silly ADD node_modules/@csstools/media-query-list-parser
4868 silly ADD node_modules/@csstools/css-tokenizer
4869 silly ADD node_modules/@csstools/css-parser-algorithms
4870 silly ADD node_modules/@csstools/css-color-parser
4871 silly ADD node_modules/@csstools/css-calc
4872 silly ADD node_modules/@csstools/color-helpers
4873 silly ADD node_modules/@csstools/cascade-layer-name-parser
4874 silly ADD node_modules/@colors/colors
4875 silly ADD node_modules/@babel/types
4876 silly ADD node_modules/@babel/traverse
4877 silly ADD node_modules/@babel/template
4878 silly ADD node_modules/@babel/runtime-corejs3
4879 silly ADD node_modules/@babel/runtime
4880 silly ADD node_modules/@babel/preset-typescript
4881 silly ADD node_modules/@babel/preset-react
4882 silly ADD node_modules/@babel/preset-modules
4883 silly ADD node_modules/@babel/preset-env
4884 silly ADD node_modules/@babel/preset-env/node_modules/semver
4885 silly ADD node_modules/@babel/plugin-transform-unicode-sets-regex
4886 silly ADD node_modules/@babel/plugin-transform-unicode-regex
4887 silly ADD node_modules/@babel/plugin-transform-unicode-property-regex
4888 silly ADD node_modules/@babel/plugin-transform-unicode-escapes
4889 silly ADD node_modules/@babel/plugin-transform-typescript
4890 silly ADD node_modules/@babel/plugin-transform-typeof-symbol
4891 silly ADD node_modules/@babel/plugin-transform-template-literals
4892 silly ADD node_modules/@babel/plugin-transform-sticky-regex
4893 silly ADD node_modules/@babel/plugin-transform-spread
4894 silly ADD node_modules/@babel/plugin-transform-shorthand-properties
4895 silly ADD node_modules/@babel/plugin-transform-runtime
4896 silly ADD node_modules/@babel/plugin-transform-runtime/node_modules/semver
4897 silly ADD node_modules/@babel/plugin-transform-reserved-words
4898 silly ADD node_modules/@babel/plugin-transform-regexp-modifiers
4899 silly ADD node_modules/@babel/plugin-transform-regenerator
4900 silly ADD node_modules/@babel/plugin-transform-react-pure-annotations
4901 silly ADD node_modules/@babel/plugin-transform-react-jsx-development
4902 silly ADD node_modules/@babel/plugin-transform-react-jsx
4903 silly ADD node_modules/@babel/plugin-transform-react-display-name
4904 silly ADD node_modules/@babel/plugin-transform-react-constant-elements
4905 silly ADD node_modules/@babel/plugin-transform-property-literals
4906 silly ADD node_modules/@babel/plugin-transform-private-property-in-object
4907 silly ADD node_modules/@babel/plugin-transform-private-methods
4908 silly ADD node_modules/@babel/plugin-transform-parameters
4909 silly ADD node_modules/@babel/plugin-transform-optional-chaining
4910 silly ADD node_modules/@babel/plugin-transform-optional-catch-binding
4911 silly ADD node_modules/@babel/plugin-transform-object-super
4912 silly ADD node_modules/@babel/plugin-transform-object-rest-spread
4913 silly ADD node_modules/@babel/plugin-transform-numeric-separator
4914 silly ADD node_modules/@babel/plugin-transform-nullish-coalescing-operator
4915 silly ADD node_modules/@babel/plugin-transform-new-target
4916 silly ADD node_modules/@babel/plugin-transform-named-capturing-groups-regex
4917 silly ADD node_modules/@babel/plugin-transform-modules-umd
4918 silly ADD node_modules/@babel/plugin-transform-modules-systemjs
4919 silly ADD node_modules/@babel/plugin-transform-modules-commonjs
4920 silly ADD node_modules/@babel/plugin-transform-modules-amd
4921 silly ADD node_modules/@babel/plugin-transform-member-expression-literals
4922 silly ADD node_modules/@babel/plugin-transform-logical-assignment-operators
4923 silly ADD node_modules/@babel/plugin-transform-literals
4924 silly ADD node_modules/@babel/plugin-transform-json-strings
4925 silly ADD node_modules/@babel/plugin-transform-function-name
4926 silly ADD node_modules/@babel/plugin-transform-for-of
4927 silly ADD node_modules/@babel/plugin-transform-export-namespace-from
4928 silly ADD node_modules/@babel/plugin-transform-exponentiation-operator
4929 silly ADD node_modules/@babel/plugin-transform-explicit-resource-management
4930 silly ADD node_modules/@babel/plugin-transform-dynamic-import
4931 silly ADD node_modules/@babel/plugin-transform-duplicate-named-capturing-groups-regex
4932 silly ADD node_modules/@babel/plugin-transform-duplicate-keys
4933 silly ADD node_modules/@babel/plugin-transform-dotall-regex
4934 silly ADD node_modules/@babel/plugin-transform-destructuring
4935 silly ADD node_modules/@babel/plugin-transform-computed-properties
4936 silly ADD node_modules/@babel/plugin-transform-classes
4937 silly ADD node_modules/@babel/plugin-transform-class-static-block
4938 silly ADD node_modules/@babel/plugin-transform-class-properties
4939 silly ADD node_modules/@babel/plugin-transform-block-scoping
4940 silly ADD node_modules/@babel/plugin-transform-block-scoped-functions
4941 silly ADD node_modules/@babel/plugin-transform-async-to-generator
4942 silly ADD node_modules/@babel/plugin-transform-async-generator-functions
4943 silly ADD node_modules/@babel/plugin-transform-arrow-functions
4944 silly ADD node_modules/@babel/plugin-syntax-unicode-sets-regex
4945 silly ADD node_modules/@babel/plugin-syntax-typescript
4946 silly ADD node_modules/@babel/plugin-syntax-jsx
4947 silly ADD node_modules/@babel/plugin-syntax-import-attributes
4948 silly ADD node_modules/@babel/plugin-syntax-import-assertions
4949 silly ADD node_modules/@babel/plugin-syntax-dynamic-import
4950 silly ADD node_modules/@babel/plugin-proposal-private-property-in-object
4951 silly ADD node_modules/@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly
4952 silly ADD node_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining
4953 silly ADD node_modules/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression
4954 silly ADD node_modules/@babel/plugin-bugfix-safari-class-field-initializer-scope
4955 silly ADD node_modules/@babel/plugin-bugfix-firefox-class-in-computed-class-key
4956 silly ADD node_modules/@babel/parser
4957 silly ADD node_modules/@babel/helpers
4958 silly ADD node_modules/@babel/helper-wrap-function
4959 silly ADD node_modules/@babel/helper-validator-option
4960 silly ADD node_modules/@babel/helper-validator-identifier
4961 silly ADD node_modules/@babel/helper-string-parser
4962 silly ADD node_modules/@babel/helper-skip-transparent-expression-wrappers
4963 silly ADD node_modules/@babel/helper-replace-supers
4964 silly ADD node_modules/@babel/helper-remap-async-to-generator
4965 silly ADD node_modules/@babel/helper-plugin-utils
4966 silly ADD node_modules/@babel/helper-optimise-call-expression
4967 silly ADD node_modules/@babel/helper-module-transforms
4968 silly ADD node_modules/@babel/helper-module-imports
4969 silly ADD node_modules/@babel/helper-member-expression-to-functions
4970 silly ADD node_modules/@babel/helper-globals
4971 silly ADD node_modules/@babel/helper-define-polyfill-provider
4972 silly ADD node_modules/@babel/helper-create-regexp-features-plugin
4973 silly ADD node_modules/@babel/helper-create-regexp-features-plugin/node_modules/semver
4974 silly ADD node_modules/@babel/helper-create-class-features-plugin
4975 silly ADD node_modules/@babel/helper-create-class-features-plugin/node_modules/semver
4976 silly ADD node_modules/@babel/helper-compilation-targets
4977 silly ADD node_modules/@babel/helper-compilation-targets/node_modules/semver
4978 silly ADD node_modules/@babel/helper-annotate-as-pure
4979 silly ADD node_modules/@babel/generator
4980 silly ADD node_modules/@babel/core
4981 silly ADD node_modules/@babel/core/node_modules/semver
4982 silly ADD node_modules/@babel/compat-data
4983 silly ADD node_modules/@babel/code-frame
4984 silly ADD node_modules/@algolia/requester-node-http
4985 silly ADD node_modules/@algolia/requester-fetch
4986 silly ADD node_modules/@algolia/requester-browser-xhr
4987 silly ADD node_modules/@algolia/recommend
4988 silly ADD node_modules/@algolia/monitoring
4989 silly ADD node_modules/@algolia/ingestion
4990 silly ADD node_modules/@algolia/events
4991 silly ADD node_modules/@algolia/client-search
4992 silly ADD node_modules/@algolia/client-query-suggestions
4993 silly ADD node_modules/@algolia/client-personalization
4994 silly ADD node_modules/@algolia/client-insights
4995 silly ADD node_modules/@algolia/client-common
4996 silly ADD node_modules/@algolia/client-analytics
4997 silly ADD node_modules/@algolia/client-abtesting
4998 silly ADD node_modules/@algolia/autocomplete-shared
4999 silly ADD node_modules/@algolia/autocomplete-preset-algolia
5000 silly ADD node_modules/@algolia/autocomplete-plugin-algolia-insights
5001 silly ADD node_modules/@algolia/autocomplete-core
5002 silly ADD node_modules/@algolia/abtesting
5003 verbose cwd /Users/davood/BuilderKing/docs-ondi
5004 verbose os Darwin 24.6.0
5005 verbose node v23.11.0
5006 verbose npm  v10.9.2
5007 notice
5007 notice New major version of npm available! 10.9.2 -> 11.6.1
5007 notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.1
5007 notice To update run: npm install -g npm@11.6.1
5007 notice  { force: true, [Symbol(proc-log.meta)]: true }
5008 verbose exit 0
5009 info ok
